Name,FIPS,Owner
Letcher,21133,Appalachian State
Lewis,21135,Boise State
Lincoln,21137,Florida
Livingston,21139,Florida State
Logan,21141,Florida State
Lyon,21143,Florida State
McCracken,21145,Georgia
McCreary,21147,Syracuse
McLean,21149,Florida State
Madison,21151,Florida
Magoffin,21153,Boise State
Marion,21155,Georgia
Marshall,21157,Georgia
Martin,21159,Boise State
Mason,21161,Ohio State
Meade,21163,Georgia
Menifee,21165,Florida
Mercer,21167,Florida
Metcalfe,21169,Florida State
Monroe,21171,Florida State
Montgomery,21173,Florida
Morgan,21175,Boise State
Muhlenberg,21177,Florida State
Nelson,21179,Georgia
Nicholas,21181,Florida
Ohio,21183,Florida State
Oldham,21185,Georgia
Owen,21187,Florida
Owsley,21189,Florida
Pendleton,21191,Ohio State
Perry,21193,Florida
Pike,21195,Boise State
Powell,21197,Florida
Pulaski,21199,Florida
Robertson,21201,Florida
Rockcastle,21203,Florida
Rowan,21205,Boise State
Russell,21207,Florida
Scott,21209,Florida
Shelby,21211,Georgia
Simpson,21213,Florida State
Spencer,21215,Georgia
Taylor,21217,Florida
Todd,21219,Florida State
Trigg,21221,Georgia
Trimble,21223,Georgia
Union,21225,Florida State
Warren,21227,Florida State
Washington,21229,Florida
Wayne,21231,Syracuse
Webster,21233,Florida State
Whitley,21235,Syracuse
Wolfe,21237,Florida
Woodford,21239,Florida
Acadia,22001,Kansas State
Allen,22003,Kansas State
Ascension,22005,LSU
Assumption,22007,LSU
Avoyelles,22009,Kansas State
Beauregard,22011,Kansas State
Bienville,22013,LSU
Bossier,22015,LSU
Caddo,22017,LSU
Calcasieu,22019,Kansas State
Caldwell,22021,Virginia
Cameron,22023,Kansas State
Catahoula,22025,Virginia
Claiborne,22027,LSU
Concordia,22029,LSU
De Soto,22031,LSU
East Baton Rouge,22033,LSU
East Carroll,22035,Virginia
East Feliciana,22037,LSU
Evangeline,22039,Kansas State
Franklin,22041,Virginia
Grant,22043,LSU
Iberia,22045,Kansas State
Iberville,22047,LSU
Jackson,22049,LSU
Jefferson,22051,Auburn
Jefferson Davis,22053,Kansas State
Lafayette,22055,Kansas State
Lafourche,22057,Auburn
La Salle,22059,Virginia
Lincoln,22061,LSU
Livingston,22063,LSU
Madison,22065,Virginia
Morehouse,22067,Virginia
Natchitoches,22069,LSU
Orleans,22071,Auburn
Ouachita,22073,Virginia
Plaquemines,22075,Auburn
Pointe Coupee,22077,LSU
Rapides,22079,Kansas State
Red River,22081,LSU
Richland,22083,Virginia
Sabine,22085,LSU
St. Bernard,22087,Auburn
St. Charles,22089,Auburn
St. Helena,22091,LSU
St. James,22093,LSU
St. John the Baptist,22095,Auburn
St. Landry,22097,Kansas State
St. Martin,22099,Kansas State
St. Mary,22101,LSU
St. Tammany,22103,Auburn
Tangipahoa,22105,LSU
Tensas,22107,Virginia
Terrebonne,22109,Auburn
Union,22111,LSU
Vermilion,22113,Kansas State
Vernon,22115,Kansas State
Washington,22117,Kansas State
Webster,22119,LSU
West Baton Rouge,22121,LSU
West Carroll,22123,Virginia
West Feliciana,22125,LSU
Winn,22127,LSU
Androscoggin,23001,West Virginia
Aroostook,23003,West Virginia
Cumberland,23005,West Virginia
Franklin,23007,West Virginia
Hancock,23009,West Virginia
Kennebec,23011,West Virginia
Knox,23013,West Virginia
Lincoln,23015,West Virginia
Oxford,23017,West Virginia
Penobscot,23019,West Virginia
Piscataquis,23021,West Virginia
Sagadahoc,23023,West Virginia
Somerset,23025,West Virginia
Waldo,23027,West Virginia
Washington,23029,West Virginia
York,23031,West Virginia
Allegany,24001,Missouri
Anne Arundel,24003,Navy
Baltimore,24005,Navy
Calvert,24009,Navy
Caroline,24011,Navy
Carroll,24013,Buffalo
Cecil,24015,Buffalo
Charles,24017,Buffalo
Dorchester,24019,Navy
Frederick,24021,Buffalo
Garrett,24023,Missouri
Harford,24025,Navy
Howard,24027,Buffalo
Kent,24029,Navy
Montgomery,24031,Buffalo
Prince George's,24033,Buffalo
Queen Anne's,24035,Navy
St. Mary's,24037,Navy
Somerset,24039,Navy
Talbot,24041,Navy
Washington,24043,Buffalo
Wicomico,24045,Navy
Worcester,24047,Navy
Baltimore city,24510,Navy
Barnstable,25001,West Virginia
Berkshire,25003,Iowa
Bristol,25005,West Virginia
Dukes,25007,West Virginia
Essex,25009,West Virginia
Franklin,25011,Iowa
Hampden,25013,Iowa
Hampshire,25015,Iowa
Middlesex,25017,West Virginia
Nantucket,25019,West Virginia
Norfolk,25021,West Virginia
Plymouth,25023,West Virginia
Suffolk,25025,West Virginia
Worcester,25027,Iowa
Alcona,26001,Wisconsin
Alger,26003,Wisconsin
Allegan,26005,Colorado
Alpena,26007,Wisconsin
Antrim,26009,Wisconsin
Arenac,26011,Wisconsin
Baraga,26013,Wisconsin
Barry,26015,Colorado
Bay,26017,Wisconsin
Benzie,26019,Wisconsin
Berrien,26021,Georgia
Branch,26023,Colorado
Calhoun,26025,Colorado
Cass,26027,Georgia
Charlevoix,26029,Wisconsin
Cheboygan,26031,Wisconsin
Chippewa,26033,Wisconsin
Clare,26035,Wisconsin
Clinton,26037,Colorado
Crawford,26039,Wisconsin
Delta,26041,Wisconsin
Dickinson,26043,Wisconsin
Eaton,26045,Colorado
Emmet,26047,Wisconsin
Genesee,26049,Colorado
Gladwin,26051,Wisconsin
Gogebic,26053,Minnesota
Grand Traverse,26055,Wisconsin
Gratiot,26057,Wisconsin
Hillsdale,26059,Wisconsin
Houghton,26061,Minnesota
Huron,26063,Wisconsin
Ingham,26065,Colorado
Ionia,26067,Colorado
Iosco,26069,Wisconsin
Iron,26071,Wisconsin
Isabella,26073,Wisconsin
Jackson,26075,Colorado
Kalamazoo,26077,Colorado
Kalkaska,26079,Wisconsin
Kent,26081,Colorado
Keweenaw,26083,Minnesota
Lake,26085,Wisconsin
Lapeer,26087,Florida
Leelanau,26089,Wisconsin
Lenawee,26091,Florida
Livingston,26093,Wisconsin
Luce,26095,Wisconsin
Mackinac,26097,Wisconsin
Macomb,26099,Florida
Manistee,26101,Wisconsin
Marquette,26103,Wisconsin
Mason,26105,Wisconsin
Mecosta,26107,Wisconsin
Menominee,26109,Wisconsin
Midland,26111,Wisconsin
Missaukee,26113,Wisconsin
Monroe,26115,Florida
Montcalm,26117,Wisconsin
Montmorency,26119,Wisconsin
Muskegon,26121,Colorado
Newaygo,26123,Wisconsin
Oakland,26125,Florida
Oceana,26127,Wisconsin
Ogemaw,26129,Wisconsin
Ontonagon,26131,Minnesota
Osceola,26133,Wisconsin
Oscoda,26135,Wisconsin
Otsego,26137,Wisconsin
Ottawa,26139,Colorado
Presque Isle,26141,Wisconsin
Roscommon,26143,Wisconsin
Saginaw,26145,Wisconsin
St. Clair,26147,Florida
St. Joseph,26149,Colorado
Sanilac,26151,Florida
Schoolcraft,26153,Wisconsin
Shiawassee,26155,Colorado
Tuscola,26157,Wisconsin
Van Buren,26159,Georgia
Washtenaw,26161,Wisconsin
Wayne,26163,Florida
Wexford,26165,Wisconsin
Aitkin,27001,Minnesota
Anoka,27003,Minnesota
Becker,27005,Minnesota
Beltrami,27007,Minnesota
Benton,27009,Minnesota
Big Stone,27011,Minnesota
Blue Earth,27013,Minnesota
Brown,27015,Minnesota
Carlton,27017,Minnesota
Carver,27019,Minnesota
Cass,27021,Minnesota
Chippewa,27023,Minnesota
Chisago,27025,Minnesota
Clay,27027,Minnesota
Clearwater,27029,Minnesota
Cook,27031,Minnesota
Cottonwood,27033,Minnesota
Crow Wing,27035,Minnesota
Dakota,27037,Minnesota
Dodge,27039,Minnesota
Douglas,27041,Minnesota
Faribault,27043,Minnesota
Fillmore,27045,Minnesota
Freeborn,27047,Minnesota
Goodhue,27049,Minnesota
Grant,27051,Minnesota
Hennepin,27053,Minnesota
Houston,27055,Wisconsin
Hubbard,27057,Minnesota
Isanti,27059,Minnesota
Itasca,27061,Minnesota
Jackson,27063,Minnesota
Kanabec,27065,Minnesota
Kandiyohi,27067,Minnesota
Kittson,27069,Minnesota
Koochiching,27071,Minnesota
Lac qui Parle,27073,Minnesota
Lake,27075,Minnesota
Lake of the Woods,27077,Minnesota
Le Sueur,27079,Minnesota
Lincoln,27081,Minnesota
Lyon,27083,Minnesota
McLeod,27085,Minnesota
Mahnomen,27087,Minnesota
Marshall,27089,Minnesota
Martin,27091,Minnesota
Meeker,27093,Minnesota
Mille Lacs,27095,Minnesota
Morrison,27097,Minnesota
Mower,27099,Minnesota
Murray,27101,Minnesota
Nicollet,27103,Minnesota
Nobles,27105,Minnesota
Norman,27107,Minnesota
Olmsted,27109,Minnesota
Otter Tail,27111,Minnesota
Pennington,27113,Minnesota
Pine,27115,Minnesota
Pipestone,27117,Minnesota
Polk,27119,Minnesota
Pope,27121,Minnesota
Ramsey,27123,Minnesota
Red Lake,27125,Minnesota
Redwood,27127,Minnesota
Renville,27129,Minnesota
Rice,27131,Minnesota
Rock,27133,Minnesota
Roseau,27135,Minnesota
St. Louis,27137,Minnesota
Scott,27139,Minnesota
Sherburne,27141,Minnesota
Sibley,27143,Minnesota
Stearns,27145,Minnesota
Steele,27147,Minnesota
Stevens,27149,Minnesota
Swift,27151,Minnesota
Todd,27153,Minnesota
Traverse,27155,Minnesota
Wabasha,27157,Minnesota
Wadena,27159,Minnesota
Waseca,27161,Minnesota
Washington,27163,Minnesota
Watonwan,27165,Minnesota
Wilkin,27167,Minnesota
Winona,27169,Minnesota
Wright,27171,Minnesota
Yellow Medicine,27173,Minnesota
Adams,28001,LSU
Alcorn,28003,Memphis
Amite,28005,LSU
Attala,28007,Kansas State
Benton,28009,Memphis
Bolivar,28011,Memphis
Calhoun,28013,Memphis
Carroll,28015,Kansas State
Chickasaw,28017,Kansas State
Choctaw,28019,Kansas State
Claiborne,28021,Virginia
Clarke,28023,Kansas State
Clay,28025,Kansas State
Coahoma,28027,Memphis
Copiah,28029,Kansas State
Covington,28031,Kansas State
De Soto,28033,Memphis
Forrest,28035,Kansas State
Franklin,28037,LSU
George,28039,Boise State
Greene,28041,Kansas State
Grenada,28043,Memphis
Hancock,28045,Auburn
Harrison,28047,Kansas State
Hinds,28049,Kansas State
Holmes,28051,Kansas State
Humphreys,28053,Virginia
Issaquena,28055,Virginia
Itawamba,28057,Kansas State
Jackson,28059,Boise State
Jasper,28061,Kansas State
Jefferson,28063,Virginia
Jefferson Davis,28065,Kansas State
Jones,28067,Kansas State
Kemper,28069,Kansas State
Lafayette,28071,Memphis
Lamar,28073,Kansas State
Lauderdale,28075,Kansas State
Lawrence,28077,Kansas State
Leake,28079,Kansas State
Lee,28081,Memphis
Leflore,28083,Memphis
Lincoln,28085,Kansas State
Lowndes,28087,Kansas State
Madison,28089,Kansas State
Marion,28091,Kansas State
Marshall,28093,Memphis
Monroe,28095,Kansas State
Montgomery,28097,Kansas State
Neshoba,28099,Kansas State
Newton,28101,Kansas State
Noxubee,28103,Kansas State
Oktibbeha,28105,Kansas State
Panola,28107,Memphis
Pearl River,28109,Kansas State
Perry,28111,Kansas State
Pike,28113,Kansas State
Pontotoc,28115,Memphis
Prentiss,28117,Memphis
Quitman,28119,Memphis
Rankin,28121,Kansas State
Scott,28123,Kansas State
Sharkey,28125,Virginia
Simpson,28127,Kansas State
Smith,28129,Kansas State
Stone,28131,Kansas State
Sunflower,28133,Memphis
Tallahatchie,28135,Memphis
Tate,28137,Memphis
Tippah,28139,Memphis
Tishomingo,28141,Memphis
Tunica,28143,Memphis
Union,28145,Memphis
Walthall,28147,Kansas State
Warren,28149,Virginia
Washington,28151,Virginia
Wayne,28153,Kansas State
Webster,28155,Kansas State
Wilkinson,28157,LSU
Winston,28159,Kansas State
Yalobusha,28161,Memphis
Yazoo,28163,Virginia
Adair,29001,Tulsa
Andrew,29003,Coastal Carolina
Atchison,29005,Boise State
Audrain,29007,Tulsa
Barry,29009,California
Barton,29011,California
Bates,29013,Coastal Carolina
Benton,29015,Tulsa
Bollinger,29017,SMU
Boone,29019,Tulsa
Buchanan,29021,Coastal Carolina
Butler,29023,SMU
Caldwell,29025,Coastal Carolina
Callaway,29027,Tulsa
Camden,29029,Tulsa
Cape Girardeau,29031,SMU
Carroll,29033,Tulsa
Carter,29035,SMU
Cass,29037,Coastal Carolina
Cedar,29039,Coastal Carolina
Chariton,29041,Tulsa
Christian,29043,California
Clark,29045,Iowa
Clay,29047,Coastal Carolina
Clinton,29049,Coastal Carolina
Cole,29051,Tulsa
Cooper,29053,Tulsa
Crawford,29055,Tulsa
Dade,29057,California
Dallas,29059,Tulsa
Daviess,29061,Coastal Carolina
DeKalb,29063,Coastal Carolina
Dent,29065,Tulsa
Douglas,29067,California
Dunklin,29069,SMU
Franklin,29071,Tulsa
Gasconade,29073,Tulsa
Gentry,29075,Coastal Carolina
Greene,29077,California
Grundy,29079,Tulsa
Harrison,29081,Iowa
Henry,29083,Tulsa
Hickory,29085,Tulsa
Holt,29087,Coastal Carolina
Howard,29089,Tulsa
Howell,29091,SMU
Iron,29093,SMU
Jackson,29095,Coastal Carolina
Jasper,29097,California
Jefferson,29099,Tulsa
Johnson,29101,Coastal Carolina
Knox,29103,Tulsa
Laclede,29105,Tulsa
Lafayette,29107,Coastal Carolina
Lawrence,29109,California
Lewis,29111,Tulsa
Lincoln,29113,Tulsa
Linn,29115,Tulsa
Livingston,29117,Tulsa
McDonald,29119,California
Macon,29121,Tulsa
Madison,29123,SMU
Maries,29125,Tulsa
Marion,29127,Tulsa
Mercer,29129,Iowa
Miller,29131,Tulsa
Mississippi,29133,SMU
Moniteau,29135,Tulsa
Monroe,29137,Tulsa
Montgomery,29139,Tulsa
Morgan,29141,Tulsa
New Madrid,29143,SMU
Newton,29145,California
Nodaway,29147,Coastal Carolina
Oregon,29149,SMU
Osage,29151,Tulsa
Ozark,29153,California
Pemiscot,29155,SMU
Perry,29157,SMU
Pettis,29159,Tulsa
Phelps,29161,Tulsa
Pike,29163,Tulsa
Platte,29165,Coastal Carolina
Polk,29167,Tulsa
Pulaski,29169,Tulsa
Putnam,29171,Iowa
Ralls,29173,Tulsa
Randolph,29175,Tulsa
Ray,29177,Coastal Carolina
Reynolds,29179,SMU
Ripley,29181,SMU
St. Charles,29183,Tulsa
St. Clair,29185,Tulsa
Ste. Genevieve,29186,Tulsa
St. Francois,29187,Tulsa
St. Louis,29189,Tulsa
Saline,29195,Tulsa
Schuyler,29197,Iowa
Scotland,29199,Iowa
Scott,29201,SMU
Shannon,29203,SMU
Shelby,29205,Tulsa
Stoddard,29207,SMU
Stone,29209,California
Sullivan,29211,Tulsa
Taney,29213,California
Texas,29215,Tulsa
Vernon,29217,Coastal Carolina
Warren,29219,Tulsa
Washington,29221,Tulsa
Wayne,29223,SMU
Webster,29225,California
Worth,29227,Coastal Carolina
Wright,29229,Tulsa
St. Louis city,29510,Tulsa
Beaverhead,30001,Boise State
Big Horn,30003,Tulsa
Blaine,30005,UCLA
Broadwater,30007,UCLA
Carbon,30009,Wake Forest
Carter,30011,Tulsa
Cascade,30013,UCLA
Chouteau,30015,UCLA
Custer,30017,Tulsa
Daniels,30019,Tulsa
Dawson,30021,Tulsa
Deer Lodge,30023,UCLA
Fallon,30025,Tulsa
Fergus,30027,UCLA
Flathead,30029,UCLA
Gallatin,30031,Wake Forest
Garfield,30033,Tulsa
Glacier,30035,UCLA
Golden Valley,30037,Wake Forest
Granite,30039,UCLA
Hill,30041,UCLA
Jefferson,30043,UCLA
Judith Basin,30045,UCLA
Lake,30047,UCLA
Lewis and Clark,30049,UCLA
Liberty,30051,UCLA
Lincoln,30053,UCLA
McCone,30055,Tulsa
Madison,30057,Boise State
Meagher,30059,UCLA
Mineral,30061,UCLA
Missoula,30063,UCLA
Musselshell,30065,Wake Forest
Park,30067,Wake Forest
Petroleum,30069,Wake Forest
Phillips,30071,UCLA
Pondera,30073,UCLA
Powder River,30075,Tulsa
Powell,30077,UCLA
Prairie,30079,Tulsa
Ravalli,30081,UCLA
Richland,30083,Tulsa
Roosevelt,30085,Tulsa
Rosebud,30087,Tulsa
Sanders,30089,UCLA
Sheridan,30091,Tulsa
Silver Bow,30093,UCLA
Stillwater,30095,Wake Forest
Sweet Grass,30097,Wake Forest
Teton,30099,UCLA
Toole,30101,UCLA
Treasure,30103,Tulsa
Valley,30105,Tulsa
Wheatland,30107,Wake Forest
Wibaux,30109,Tulsa
Yellowstone,30111,Wake Forest
Adams,31001,Boise State
Antelope,31003,Boise State
Arthur,31005,Boise State
Banner,31007,Tulsa
Blaine,31009,Boise State
Boone,31011,Boise State
Box Butte,31013,Tulsa
Boyd,31015,Boise State
Brown,31017,Boise State
Buffalo,31019,Boise State
Burt,31021,Boise State
Butler,31023,Boise State
Cass,31025,Boise State
Cedar,31027,Boise State
Chase,31029,Boise State
Cherry,31031,Tulsa
Cheyenne,31033,Boise State
Clay,31035,Boise State
Colfax,31037,Boise State
Cuming,31039,Boise State
Custer,31041,Boise State
Dakota,31043,Boise State
Dawes,31045,Tulsa
Dawson,31047,Boise State
Deuel,31049,Boise State
Dixon,31051,Boise State
Dodge,31053,Boise State
Douglas,31055,Boise State
Dundy,31057,Boise State
Fillmore,31059,Boise State
Franklin,31061,Boise State
Frontier,31063,Boise State
Furnas,31065,Boise State
Gage,31067,Boise State
Garden,31069,Boise State
Garfield,31071,Boise State
Gosper,31073,Boise State
Grant,31075,Boise State
Greeley,31077,Boise State
Hall,31079,Boise State
Hamilton,31081,Boise State
Harlan,31083,Boise State
Hayes,31085,Boise State
Hitchcock,31087,Boise State
Holt,31089,Boise State
Hooker,31091,Boise State
Howard,31093,Boise State
Jefferson,31095,Boise State
Johnson,31097,Boise State
Kearney,31099,Boise State
Keith,31101,Boise State
Keya Paha,31103,Boise State
Kimball,31105,Boise State
Knox,31107,Boise State
Lancaster,31109,Boise State
Lincoln,31111,Boise State
Logan,31113,Boise State
Loup,31115,Boise State
McPherson,31117,Boise State
Madison,31119,Boise State
Merrick,31121,Boise State
Morrill,31123,Tulsa
Nance,31125,Boise State
Nemaha,31127,Boise State
Nuckolls,31129,Boise State
Otoe,31131,Boise State
Pawnee,31133,Boise State
Perkins,31135,Boise State
Phelps,31137,Boise State
Pierce,31139,Boise State
Platte,31141,Boise State
Polk,31143,Boise State
Red Willow,31145,Boise State
Richardson,31147,Boise State
Rock,31149,Boise State
Saline,31151,Boise State
Sarpy,31153,Boise State
Saunders,31155,Boise State
Scotts Bluff,31157,Tulsa
Seward,31159,Boise State
Sheridan,31161,Tulsa
Sherman,31163,Boise State
Sioux,31165,Tulsa
Stanton,31167,Boise State
Thayer,31169,Boise State
Thomas,31171,Boise State
Thurston,31173,Boise State
Valley,31175,Boise State
Washington,31177,Boise State
Wayne,31179,Boise State
Webster,31181,Boise State
Wheeler,31183,Boise State
York,31185,Boise State
Churchill,32001,Oregon
Clark,32003,Georgia
Douglas,32005,Oregon
Elko,32007,Boise State
Esmeralda,32009,Washington
Eureka,32011,Oregon
Humboldt,32013,Oregon
Lander,32015,Oregon
Lincoln,32017,Georgia
Lyon,32019,Oregon
Mineral,32021,Oregon
Nye,32023,Georgia
Pershing,32027,Oregon
Storey,32029,Oregon
Washoe,32031,Oregon
White Pine,32033,USC
Carson City,32510,Oregon
Belknap,33001,West Virginia
Carroll,33003,West Virginia
Cheshire,33005,Iowa
Coos,33007,West Virginia
Grafton,33009,West Virginia
Hillsborough,33011,West Virginia
Merrimack,33013,West Virginia
Rockingham,33015,West Virginia
Strafford,33017,West Virginia
Sullivan,33019,Iowa
Atlantic,34001,Buffalo
Bergen,34003,Wisconsin
Burlington,34005,Buffalo
Camden,34007,Buffalo
Cape May,34009,Buffalo
Cumberland,34011,Buffalo
Essex,34013,Iowa
Gloucester,34015,Buffalo
Hudson,34017,Iowa
Hunterdon,34019,Iowa
Mercer,34021,Iowa
Middlesex,34023,Iowa
Monmouth,34025,Iowa
Morris,34027,Iowa
Ocean,34029,Iowa
Passaic,34031,Wisconsin
Salem,34033,Buffalo
Somerset,34035,Iowa
Sussex,34037,Wisconsin
Union,34039,Iowa
Warren,34041,Iowa
Bernalillo,35001,Georgia
Catron,35003,Georgia
Chaves,35005,Arizona
Cibola,35006,Georgia
Colfax,35007,Georgia
Curry,35009,Arizona
De Baca,35011,Georgia
Doña Ana,35013,UCLA
Eddy,35015,Arizona
Grant,35017,UCLA
Guadalupe,35019,Georgia
Harding,35021,Georgia
Hidalgo,35023,UCLA
Lea,35025,Arizona
Lincoln,35027,Georgia
Los Alamos,35028,Georgia
Luna,35029,UCLA
McKinley,35031,Georgia
Mora,35033,Georgia
Otero,35035,UCLA
Quay,35037,Arizona
Rio Arriba,35039,Georgia
Roosevelt,35041,Arizona
Sandoval,35043,Georgia
San Juan,35045,Georgia
San Miguel,35047,Georgia
Santa Fe,35049,Georgia
Sierra,35051,UCLA
Socorro,35053,Georgia
Taos,35055,Georgia
Torrance,35057,Georgia
Union,35059,Boise State
Valencia,35061,Georgia
Albany,36001,Iowa
Allegany,36003,Penn State
Bronx,36005,Wisconsin
Broome,36007,Buffalo
Cattaraugus,36009,Penn State
Cayuga,36011,Buffalo
Chautauqua,36013,Penn State
Chemung,36015,Buffalo
Chenango,36017,Buffalo
Clinton,36019,Buffalo
Columbia,36021,Iowa
Cortland,36023,Buffalo
Delaware,36025,Wisconsin
Dutchess,36027,Wisconsin
Erie,36029,Penn State
Essex,36031,Iowa
Franklin,36033,Buffalo
Fulton,36035,Buffalo
Genesee,36037,Penn State
Greene,36039,Wisconsin
Hamilton,36041,Buffalo
Herkimer,36043,Buffalo
Jefferson,36045,Buffalo
Kings,36047,Iowa
Lewis,36049,Buffalo
Livingston,36051,Penn State
Madison,36053,Buffalo
Monroe,36055,Penn State
Montgomery,36057,Buffalo
Nassau,36059,Wisconsin
New York,36061,Iowa
Niagara,36063,Penn State
Oneida,36065,Buffalo
Onondaga,36067,Buffalo
Ontario,36069,Buffalo
Orange,36071,Wisconsin
Orleans,36073,Penn State
Oswego,36075,Buffalo
Otsego,36077,Buffalo
Putnam,36079,Wisconsin
Queens,36081,Iowa
Rensselaer,36083,Iowa
Richmond,36085,Iowa
Rockland,36087,Wisconsin
St. Lawrence,36089,Buffalo
Saratoga,36091,Iowa
Schenectady,36093,Iowa
Schoharie,36095,Wisconsin
Schuyler,36097,Buffalo
Seneca,36099,Buffalo
Steuben,36101,Buffalo
Suffolk,36103,Eastern Michigan
Sullivan,36105,Wisconsin
Tioga,36107,Buffalo
Tompkins,36109,Buffalo
Ulster,36111,Wisconsin
Warren,36113,Iowa
Washington,36115,Iowa
Wayne,36117,Buffalo
Westchester,36119,Wisconsin
Wyoming,36121,Penn State
Yates,36123,Buffalo
Alamance,37001,Wake Forest
Alexander,37003,Appalachian State
Alleghany,37005,Appalachian State
Anson,37007,Appalachian State
Ashe,37009,Appalachian State
Avery,37011,Appalachian State
Beaufort,37013,West Virginia
Bertie,37015,West Virginia
Bladen,37017,Florida
Brunswick,37019,Florida
Buncombe,37021,Appalachian State
Burke,37023,Appalachian State
Cabarrus,37025,Appalachian State
Caldwell,37027,Appalachian State
Camden,37029,Virginia Tech
Carteret,37031,West Virginia
Caswell,37033,Alabama
Catawba,37035,Appalachian State
Chatham,37037,Wake Forest
Cherokee,37039,Syracuse
Chowan,37041,Virginia Tech
Clay,37043,Clemson
Cleveland,37045,Appalachian State
Columbus,37047,Florida
Craven,37049,West Virginia
Cumberland,37051,West Virginia
Currituck,37053,Virginia Tech
Dare,37055,Virginia Tech
Davidson,37057,Wake Forest
Davie,37059,Wake Forest
Duplin,37061,West Virginia
Durham,37063,Alabama
Edgecombe,37065,West Virginia
Forsyth,37067,Wake Forest
Franklin,37069,West Virginia
Gaston,37071,Appalachian State
Gates,37073,Virginia Tech
Graham,37075,Syracuse
Granville,37077,Alabama
Greene,37079,West Virginia
Guilford,37081,Wake Forest
Halifax,37083,West Virginia
Harnett,37085,West Virginia
Haywood,37087,Clemson
Henderson,37089,Clemson
Hertford,37091,Virginia Tech
Hoke,37093,West Virginia
Hyde,37095,West Virginia
Iredell,37097,Appalachian State
Jackson,37099,Clemson
Johnston,37101,West Virginia
Jones,37103,West Virginia
Lee,37105,Wake Forest
Lenoir,37107,West Virginia
Lincoln,37109,Appalachian State
McDowell,37111,Appalachian State
Macon,37113,Clemson
Madison,37115,Appalachian State
Martin,37117,West Virginia
Mecklenburg,37119,Appalachian State
Mitchell,37121,Appalachian State
Montgomery,37123,Appalachian State
Moore,37125,Wake Forest
Nash,37127,West Virginia
New Hanover,37129,Florida
Northampton,37131,West Virginia
Onslow,37133,West Virginia
Orange,37135,Alabama
Pamlico,37137,West Virginia
Pasquotank,37139,Virginia Tech
Pender,37141,Florida
Perquimans,37143,Virginia Tech
Person,37145,Alabama
Pitt,37147,West Virginia
Polk,37149,Clemson
Randolph,37151,Wake Forest
Richmond,37153,Appalachian State
Robeson,37155,Florida
Rockingham,37157,Wake Forest
Rowan,37159,Appalachian State
Rutherford,37161,Appalachian State
Sampson,37163,West Virginia
Scotland,37165,Florida
Stanly,37167,Appalachian State
Stokes,37169,Wake Forest
Surry,37171,Wake Forest
Swain,37173,Syracuse
Transylvania,37175,Clemson
Tyrrell,37177,West Virginia
Union,37179,Appalachian State
Vance,37181,Alabama
Wake,37183,West Virginia
Warren,37185,West Virginia
Washington,37187,West Virginia
Watauga,37189,Appalachian State
Wayne,37191,West Virginia
Wilkes,37193,Appalachian State
Wilson,37195,West Virginia
Yadkin,37197,Wake Forest
Yancey,37199,Appalachian State
Adams,38001,Tulsa
Barnes,38003,Minnesota
Benson,38005,Minnesota
Billings,38007,Tulsa
Bottineau,38009,Minnesota
Bowman,38011,Tulsa
Burke,38013,Minnesota
Burleigh,38015,Minnesota
Cass,38017,Minnesota
Cavalier,38019,Minnesota
Dickey,38021,Minnesota
Divide,38023,Tulsa
Dunn,38025,Tulsa
Eddy,38027,Minnesota
Emmons,38029,Minnesota
Foster,38031,Minnesota
Golden Valley,38033,Tulsa
Grand Forks,38035,Minnesota
Grant,38037,Tulsa
Griggs,38039,Minnesota
Hettinger,38041,Tulsa
Kidder,38043,Minnesota
LaMoure,38045,Minnesota
Logan,38047,Minnesota
McHenry,38049,Minnesota
McIntosh,38051,Minnesota
McKenzie,38053,Tulsa
McLean,38055,Minnesota
Mercer,38057,Minnesota
Morton,38059,Minnesota
Mountrail,38061,Minnesota
Nelson,38063,Minnesota
Oliver,38065,Minnesota
Pembina,38067,Minnesota
Pierce,38069,Minnesota
Ramsey,38071,Minnesota
Ransom,38073,Minnesota
Renville,38075,Minnesota
Richland,38077,Minnesota
Rolette,38079,Minnesota
Sargent,38081,Minnesota
Sheridan,38083,Minnesota
Sioux,38085,Minnesota
Slope,38087,Tulsa
Stark,38089,Tulsa
Steele,38091,Minnesota
Stutsman,38093,Minnesota
Towner,38095,Minnesota
Traill,38097,Minnesota
Walsh,38099,Minnesota
Ward,38101,Minnesota
Wells,38103,Minnesota
Williams,38105,Tulsa
Adams,39001,Ohio State
Allen,39003,Kansas State
Ashland,39005,Eastern Michigan
Ashtabula,39007,Colorado
Athens,39009,Penn State
Auglaize,39011,Ohio State
Belmont,39013,Virginia
Brown,39015,Ohio State
Butler,39017,Iowa
Carroll,39019,Colorado
Champaign,39021,Ohio State
Clark,39023,Ohio State
Clermont,39025,Ohio State
Clinton,39027,Ohio State
Columbiana,39029,Colorado
Coshocton,39031,Eastern Michigan
Crawford,39033,Kansas State
Cuyahoga,39035,Colorado
Darke,39037,Ohio State
Defiance,39039,Kansas State
Delaware,39041,Ohio State
Erie,39043,Kansas State
Fairfield,39045,Ohio State
Fayette,39047,Ohio State
Franklin,39049,Ohio State
Fulton,39051,Florida
Gallia,39053,Boise State
Geauga,39055,Colorado
Greene,39057,Iowa
Guernsey,39059,Penn State
