,Name,FIPS,Owner
1700,Howard,31093,Nebraska
1701,Jefferson,31095,Nebraska
1702,Johnson,31097,Nebraska
1703,Kearney,31099,Nebraska
1704,Keith,31101,Colorado State
1705,Keya Paha,31103,Nebraska
1706,Kimball,31105,Colorado State
1707,Knox,31107,Nebraska
1708,Lancaster,31109,Nebraska
1709,Lincoln,31111,Nebraska
1710,Logan,31113,Nebraska
1711,Loup,31115,Nebraska
1712,McPherson,31117,Colorado State
1713,Madison,31119,Nebraska
1714,Merrick,31121,Nebraska
1715,Morrill,31123,Wyoming
1716,Nance,31125,Nebraska
1717,Nemaha,31127,Nebraska
1718,Nuckolls,31129,Nebraska
1719,Otoe,31131,Nebraska
1720,Pawnee,31133,Nebraska
1721,Perkins,31135,Colorado State
1722,Phelps,31137,Nebraska
1723,Pierce,31139,Nebraska
1724,Platte,31141,Nebraska
1725,Polk,31143,Nebraska
1726,Red Willow,31145,Nebraska
1727,Richardson,31147,Nebraska
1728,Rock,31149,Nebraska
1729,Saline,31151,Nebraska
1730,Sarpy,31153,Nebraska
1731,Saunders,31155,Nebraska
1732,Scotts Bluff,31157,Wyoming
1733,Seward,31159,Nebraska
1734,Sheridan,31161,Wyoming
1735,Sherman,31163,Nebraska
1736,Sioux,31165,Wyoming
1737,Stanton,31167,Nebraska
1738,Thayer,31169,Nebraska
1739,Thomas,31171,Nebraska
1740,Thurston,31173,Nebraska
1741,Valley,31175,Nebraska
1742,Washington,31177,Nebraska
1743,Wayne,31179,Nebraska
1744,Webster,31181,Nebraska
1745,Wheeler,31183,Nebraska
1746,York,31185,Nebraska
1747,Churchill,32001,Nevada
1748,Clark,32003,UNLV
1749,Douglas,32005,Nevada
1750,Elko,32007,Boise State
1751,Esmeralda,32009,Fresno State
1752,Eureka,32011,Nevada
1753,Humboldt,32013,Nevada
1754,Lander,32015,Nevada
1755,Lincoln,32017,UNLV
1756,Lyon,32019,Nevada
1757,Mineral,32021,Nevada
1758,Nye,32023,UNLV
1759,Pershing,32027,Nevada
1760,Storey,32029,Nevada
1761,Washoe,32031,Nevada
1762,White Pine,32033,BYU
1763,Carson City,32510,Nevada
1764,Belknap,33001,Boston College
1765,Carroll,33003,Boston College
1766,Cheshire,33005,UMass
1767,Coos,33007,Boston College
1768,Grafton,33009,Boston College
1769,Hillsborough,33011,Boston College
1770,Merrimack,33013,Boston College
1771,Rockingham,33015,Boston College
1772,Strafford,33017,Boston College
1773,Sullivan,33019,UMass
1774,Atlantic,34001,Temple
1775,Bergen,34003,Army
1776,Burlington,34005,Temple
1777,Camden,34007,Temple
1778,Cape May,34009,Temple
1779,Cumberland,34011,Temple
1780,Essex,34013,Rutgers
1781,Gloucester,34015,Temple
1782,Hudson,34017,Rutgers
1783,Hunterdon,34019,Rutgers
1784,Mercer,34021,Rutgers
1785,Middlesex,34023,Rutgers
1786,Monmouth,34025,Rutgers
1787,Morris,34027,Rutgers
1788,Ocean,34029,Rutgers
1789,Passaic,34031,Army
1790,Salem,34033,Temple
1791,Somerset,34035,Rutgers
1792,Sussex,34037,Army
1793,Union,34039,Rutgers
1794,Warren,34041,Rutgers
1795,Bernalillo,35001,New Mexico
1796,Catron,35003,New Mexico
1797,Chaves,35005,Texas Tech
1798,Cibola,35006,New Mexico
1799,Colfax,35007,New Mexico
1800,Curry,35009,Texas Tech
1801,De Baca,35011,New Mexico
1802,Doña Ana,35013,New Mexico State
1803,Eddy,35015,UTEP
1804,Grant,35017,New Mexico State
1805,Guadalupe,35019,New Mexico
1806,Harding,35021,New Mexico
1807,Hidalgo,35023,New Mexico State
1808,Lea,35025,Texas Tech
1809,Lincoln,35027,New Mexico
1810,Los Alamos,35028,New Mexico
1811,Luna,35029,New Mexico State
1812,McKinley,35031,New Mexico
1813,Mora,35033,New Mexico
1814,Otero,35035,New Mexico State
1815,Quay,35037,Texas Tech
1816,Rio Arriba,35039,New Mexico
1817,Roosevelt,35041,Texas Tech
1818,Sandoval,35043,New Mexico
1819,San Juan,35045,New Mexico
1820,San Miguel,35047,New Mexico
1821,Santa Fe,35049,New Mexico
1822,Sierra,35051,New Mexico State
1823,Socorro,35053,New Mexico
1824,Taos,35055,New Mexico
1825,Torrance,35057,New Mexico
1826,Union,35059,Air Force
1827,Valencia,35061,New Mexico
1828,Albany,36001,UMass
1829,Allegany,36003,Buffalo
1830,Bronx,36005,Army
1831,Broome,36007,Syracuse
1832,Cattaraugus,36009,Buffalo
1833,Cayuga,36011,Syracuse
1834,Chautauqua,36013,Buffalo
1835,Chemung,36015,Syracuse
1836,Chenango,36017,Syracuse
1837,Clinton,36019,Syracuse
1838,Columbia,36021,UMass
1839,Cortland,36023,Syracuse
1840,Delaware,36025,Army
1841,Dutchess,36027,Army
1842,Erie,36029,Buffalo
1843,Essex,36031,UMass
1844,Franklin,36033,Syracuse
1845,Fulton,36035,Syracuse
1846,Genesee,36037,Buffalo
1847,Greene,36039,Army
1848,Hamilton,36041,Syracuse
1849,Herkimer,36043,Syracuse
1850,Jefferson,36045,Syracuse
1851,Kings,36047,Rutgers
1852,Lewis,36049,Syracuse
1853,Livingston,36051,Buffalo
1854,Madison,36053,Syracuse
1855,Monroe,36055,Buffalo
1856,Montgomery,36057,Syracuse
1857,Nassau,36059,Army
1858,New York,36061,Rutgers
1859,Niagara,36063,Buffalo
1860,Oneida,36065,Syracuse
1861,Onondaga,36067,Syracuse
1862,Ontario,36069,Syracuse
1863,Orange,36071,Army
1864,Orleans,36073,Buffalo
1865,Oswego,36075,Syracuse
1866,Otsego,36077,Syracuse
1867,Putnam,36079,Army
1868,Queens,36081,Rutgers
1869,Rensselaer,36083,UMass
1870,Richmond,36085,Rutgers
1871,Rockland,36087,Army
1872,St. Lawrence,36089,Syracuse
1873,Saratoga,36091,UMass
1874,Schenectady,36093,UMass
1875,Schoharie,36095,Army
1876,Schuyler,36097,Syracuse
1877,Seneca,36099,Syracuse
1878,Steuben,36101,Syracuse
1879,Suffolk,36103,Connecticut
1880,Sullivan,36105,Army
1881,Tioga,36107,Syracuse
1882,Tompkins,36109,Syracuse
1883,Ulster,36111,Army
1884,Warren,36113,UMass
1885,Washington,36115,UMass
1886,Wayne,36117,Syracuse
1887,Westchester,36119,Army
1888,Wyoming,36121,Buffalo
1889,Yates,36123,Syracuse
1890,Alamance,37001,North Carolina
1891,Alexander,37003,Appalachian State
1892,Alleghany,37005,Appalachian State
1893,Anson,37007,Charlotte
1894,Ashe,37009,Appalachian State
1895,Avery,37011,Appalachian State
1896,Beaufort,37013,East Carolina
1897,Bertie,37015,East Carolina
1898,Bladen,37017,Coastal Carolina
1899,Brunswick,37019,Coastal Carolina
1900,Buncombe,37021,Appalachian State
1901,Burke,37023,Appalachian State
1902,Cabarrus,37025,Charlotte
1903,Caldwell,37027,Appalachian State
1904,Camden,37029,Old Dominion
1905,Carteret,37031,East Carolina
1906,Caswell,37033,Duke
1907,Catawba,37035,Charlotte
1908,Chatham,37037,North Carolina
1909,Cherokee,37039,Tennessee
1910,Chowan,37041,Old Dominion
1911,Clay,37043,Clemson
1912,Cleveland,37045,Charlotte
1913,Columbus,37047,Coastal Carolina
1914,Craven,37049,East Carolina
1915,Cumberland,37051,NC State
1916,Currituck,37053,Old Dominion
1917,Dare,37055,Old Dominion
1918,Davidson,37057,Wake Forest
1919,Davie,37059,Wake Forest
1920,Duplin,37061,East Carolina
1921,Durham,37063,Duke
1922,Edgecombe,37065,East Carolina
1923,Forsyth,37067,Wake Forest
1924,Franklin,37069,NC State
1925,Gaston,37071,Charlotte
1926,Gates,37073,Old Dominion
1927,Graham,37075,Tennessee
1928,Granville,37077,Duke
1929,Greene,37079,East Carolina
1930,Guilford,37081,Wake Forest
1931,Halifax,37083,East Carolina
1932,Harnett,37085,NC State
1933,Haywood,37087,Clemson
1934,Henderson,37089,Clemson
1935,Hertford,37091,Old Dominion
1936,Hoke,37093,NC State
1937,Hyde,37095,East Carolina
1938,Iredell,37097,Charlotte
1939,Jackson,37099,Clemson
1940,Johnston,37101,NC State
1941,Jones,37103,East Carolina
1942,Lee,37105,North Carolina
1943,Lenoir,37107,East Carolina
1944,Lincoln,37109,Charlotte
1945,McDowell,37111,Appalachian State
1946,Macon,37113,Clemson
1947,Madison,37115,Appalachian State
1948,Martin,37117,East Carolina
1949,Mecklenburg,37119,Charlotte
1950,Mitchell,37121,Appalachian State
1951,Montgomery,37123,Charlotte
1952,Moore,37125,North Carolina
1953,Nash,37127,East Carolina
1954,New Hanover,37129,Coastal Carolina
1955,Northampton,37131,East Carolina
1956,Onslow,37133,East Carolina
1957,Orange,37135,Duke
1958,Pamlico,37137,East Carolina
1959,Pasquotank,37139,Old Dominion
1960,Pender,37141,Coastal Carolina
1961,Perquimans,37143,Old Dominion
1962,Person,37145,Duke
1963,Pitt,37147,East Carolina
1964,Polk,37149,Clemson
1965,Randolph,37151,Wake Forest
1966,Richmond,37153,Charlotte
1967,Robeson,37155,Coastal Carolina
1968,Rockingham,37157,Wake Forest
1969,Rowan,37159,Charlotte
1970,Rutherford,37161,Appalachian State
1971,Sampson,37163,NC State
1972,Scotland,37165,Coastal Carolina
1973,Stanly,37167,Charlotte
1974,Stokes,37169,Wake Forest
1975,Surry,37171,Wake Forest
1976,Swain,37173,Tennessee
1977,Transylvania,37175,Clemson
1978,Tyrrell,37177,East Carolina
1979,Union,37179,Charlotte
1980,Vance,37181,Duke
1981,Wake,37183,NC State
1982,Warren,37185,NC State
1983,Washington,37187,East Carolina
1984,Watauga,37189,Appalachian State
1985,Wayne,37191,East Carolina
1986,Wilkes,37193,Appalachian State
1987,Wilson,37195,East Carolina
1988,Yadkin,37197,Wake Forest
1989,Yancey,37199,Appalachian State
1990,Adams,38001,Wyoming
1991,Barnes,38003,Minnesota
1992,Benson,38005,Minnesota
1993,Billings,38007,Wyoming
1994,Bottineau,38009,Minnesota
1995,Bowman,38011,Wyoming
1996,Burke,38013,Minnesota
1997,Burleigh,38015,Minnesota
1998,Cass,38017,Minnesota
1999,Cavalier,38019,Minnesota
2000,Dickey,38021,Minnesota
2001,Divide,38023,Wyoming
2002,Dunn,38025,Wyoming
2003,Eddy,38027,Minnesota
2004,Emmons,38029,Minnesota
2005,Foster,38031,Minnesota
2006,Golden Valley,38033,Wyoming
2007,Grand Forks,38035,Minnesota
2008,Grant,38037,Wyoming
2009,Griggs,38039,Minnesota
2010,Hettinger,38041,Wyoming
2011,Kidder,38043,Minnesota
2012,LaMoure,38045,Minnesota
2013,Logan,38047,Minnesota
2014,McHenry,38049,Minnesota
2015,McIntosh,38051,Minnesota
2016,McKenzie,38053,Wyoming
2017,McLean,38055,Minnesota
2018,Mercer,38057,Minnesota
2019,Morton,38059,Minnesota
2020,Mountrail,38061,Minnesota
2021,Nelson,38063,Minnesota
2022,Oliver,38065,Minnesota
2023,Pembina,38067,Minnesota
2024,Pierce,38069,Minnesota
2025,Ramsey,38071,Minnesota
2026,Ransom,38073,Minnesota
2027,Renville,38075,Minnesota
2028,Richland,38077,Minnesota
2029,Rolette,38079,Minnesota
2030,Sargent,38081,Minnesota
2031,Sheridan,38083,Minnesota
2032,Sioux,38085,Minnesota
2033,Slope,38087,Wyoming
2034,Stark,38089,Wyoming
2035,Steele,38091,Minnesota
2036,Stutsman,38093,Minnesota
2037,Towner,38095,Minnesota
2038,Traill,38097,Minnesota
2039,Walsh,38099,Minnesota
2040,Ward,38101,Minnesota
2041,Wells,38103,Minnesota
2042,Williams,38105,Wyoming
2043,Adams,39001,Cincinnati
2044,Allen,39003,Bowling Green
2045,Ashland,39005,Akron
2046,Ashtabula,39007,Kent State
2047,Athens,39009,Ohio
2048,Auglaize,39011,Ball State
2049,Belmont,39013,Pittsburgh
2050,Brown,39015,Cincinnati
2051,Butler,39017,Miami (OH)
2052,Carroll,39019,Kent State
2053,Champaign,39021,Ohio State
2054,Clark,39023,Ohio State
2055,Clermont,39025,Cincinnati
2056,Clinton,39027,Cincinnati
2057,Columbiana,39029,Kent State
2058,Coshocton,39031,Akron
2059,Crawford,39033,Bowling Green
2060,Cuyahoga,39035,Kent State
2061,Darke,39037,Ball State
2062,Defiance,39039,Bowling Green
2063,Delaware,39041,Ohio State
2064,Erie,39043,Bowling Green
2065,Fairfield,39045,Ohio State
2066,Fayette,39047,Ohio State
2067,Franklin,39049,Ohio State
2068,Fulton,39051,Toledo
2069,Gallia,39053,Marshall
2070,Geauga,39055,Kent State
2071,Greene,39057,Miami (OH)
2072,Guernsey,39059,Ohio
2073,Hamilton,39061,Cincinnati
2074,Hancock,39063,Bowling Green
2075,Hardin,39065,Bowling Green
2076,Harrison,39067,Akron
2077,Henry,39069,Bowling Green
2078,Highland,39071,Cincinnati
2079,Hocking,39073,Ohio
2080,Holmes,39075,Akron
2081,Huron,39077,Bowling Green
2082,Jackson,39079,Ohio
2083,Jefferson,39081,Pittsburgh
2084,Knox,39083,Ohio State
2085,Lake,39085,Kent State
2086,Lawrence,39087,Marshall
2087,Licking,39089,Ohio State
2088,Logan,39091,Ohio State
2089,Lorain,39093,Akron
2090,Lucas,39095,Toledo
2091,Madison,39097,Ohio State
2092,Mahoning,39099,Kent State
2093,Marion,39101,Ohio State
2094,Medina,39103,Akron
2095,Meigs,39105,Ohio
2096,Mercer,39107,Ball State
2097,Miami,39109,Miami (OH)
2098,Monroe,39111,West Virginia
2099,Montgomery,39113,Miami (OH)
2100,Morgan,39115,Ohio
2101,Morrow,39117,Ohio State
2102,Muskingum,39119,Ohio
2103,Noble,39121,Ohio
2104,Ottawa,39123,Toledo
2105,Paulding,39125,Bowling Green
2106,Perry,39127,Ohio
2107,Pickaway,39129,Ohio State
2108,Pike,39131,Ohio
2109,Portage,39133,Kent State
2110,Preble,39135,Miami (OH)
2111,Putnam,39137,Bowling Green
2112,Richland,39139,Akron
2113,Ross,39141,Ohio State
2114,Sandusky,39143,Bowling Green
2115,Scioto,39145,Marshall
2116,Seneca,39147,Bowling Green
2117,Shelby,39149,Miami (OH)
2118,Stark,39151,Akron
2119,Summit,39153,Akron
2120,Trumbull,39155,Kent State
2121,Tuscarawas,39157,Akron
2122,Union,39159,Ohio State
2123,Van Wert,39161,Ball State
2124,Vinton,39163,Ohio
2125,Warren,39165,Cincinnati
2126,Washington,39167,Ohio
2127,Wayne,39169,Akron
2128,Williams,39171,Toledo
2129,Wood,39173,Bowling Green
2130,Wyandot,39175,Bowling Green
2131,Adair,40001,Arkansas
2132,Alfalfa,40003,Oklahoma State
2133,Atoka,40005,Oklahoma
2134,Beaver,40007,Oklahoma State
2135,Beckham,40009,Oklahoma
2136,Blaine,40011,Oklahoma
2137,Bryan,40013,North Texas
2138,Caddo,40015,Oklahoma
2139,Canadian,40017,Oklahoma
2140,Carter,40019,Oklahoma
2141,Cherokee,40021,Arkansas
2142,Choctaw,40023,SMU
2143,Cimarron,40025,Air Force
2144,Cleveland,40027,Oklahoma
2145,Coal,40029,Oklahoma
2146,Comanche,40031,Oklahoma
2147,Cotton,40033,Oklahoma
2148,Craig,40035,Tulsa
2149,Creek,40037,Tulsa
2150,Custer,40039,Oklahoma
2151,Delaware,40041,Arkansas
2152,Dewey,40043,Oklahoma
2153,Ellis,40045,Oklahoma
2154,Garfield,40047,Oklahoma State
2155,Garvin,40049,Oklahoma
2156,Grady,40051,Oklahoma
2157,Grant,40053,Oklahoma State
2158,Greer,40055,Oklahoma
2159,Harmon,40057,Oklahoma
2160,Harper,40059,Oklahoma State
2161,Haskell,40061,Tulsa
2162,Hughes,40063,Oklahoma
2163,Jackson,40065,Oklahoma
2164,Jefferson,40067,North Texas
2165,Johnston,40069,Oklahoma
2166,Kay,40071,Oklahoma State
2167,Kingfisher,40073,Oklahoma State
2168,Kiowa,40075,Oklahoma
2169,Latimer,40077,Tulsa
2170,Le Flore,40079,Arkansas
2171,Lincoln,40081,Oklahoma State
2172,Logan,40083,Oklahoma State
2173,Love,40085,North Texas
2174,McClain,40087,Oklahoma
2175,McCurtain,40089,SMU
2176,McIntosh,40091,Tulsa
2177,Major,40093,Oklahoma State
2178,Marshall,40095,North Texas
2179,Mayes,40097,Tulsa
2180,Murray,40099,Oklahoma
2181,Muskogee,40101,Tulsa
2182,Noble,40103,Oklahoma State
2183,Nowata,40105,Tulsa
2184,Okfuskee,40107,Tulsa
2185,Oklahoma,40109,Oklahoma
2186,Okmulgee,40111,Tulsa
2187,Osage,40113,Tulsa
2188,Ottawa,40115,Arkansas
2189,Pawnee,40117,Oklahoma State
2190,Payne,40119,Oklahoma State
2191,Pittsburg,40121,Tulsa
2192,Pontotoc,40123,Oklahoma
2193,Pottawatomie,40125,Oklahoma
2194,Pushmataha,40127,Tulsa
2195,Roger Mills,40129,Oklahoma
2196,Rogers,40131,Tulsa
2197,Seminole,40133,Oklahoma
2198,Sequoyah,40135,Arkansas
2199,Stephens,40137,Oklahoma
2200,Texas,40139,Texas Tech
2201,Tillman,40141,Oklahoma
2202,Tulsa,40143,Tulsa
2203,Wagoner,40145,Tulsa
2204,Washington,40147,Tulsa
2205,Washita,40149,Oklahoma
2206,Woods,40151,Oklahoma State
2207,Woodward,40153,Oklahoma State
2208,Baker,41001,Boise State
2209,Benton,41003,Oregon State
2210,Clackamas,41005,Oregon State
2211,Clatsop,41007,Oregon State
2212,Columbia,41009,Oregon State
2213,Coos,41011,Oregon
2214,Crook,41013,Oregon
2215,Curry,41015,Oregon
2216,Deschutes,41017,Oregon
2217,Douglas,41019,Oregon
2218,Gilliam,41021,Oregon State
2219,Grant,41023,Boise State
2220,Harney,41025,Boise State
2221,Hood River,41027,Oregon State
2222,Jackson,41029,Oregon
2223,Jefferson,41031,Oregon
2224,Josephine,41033,Oregon
2225,Klamath,41035,Oregon
2226,Lake,41037,Oregon
2227,Lane,41039,Oregon
2228,Lincoln,41041,Oregon State
2229,Linn,41043,Oregon State
2230,Malheur,41045,Boise State
2231,Marion,41047,Oregon State
2232,Morrow,41049,Washington State
2233,Multnomah,41051,Oregon State
2234,Polk,41053,Oregon State
2235,Sherman,41055,Oregon State
2236,Tillamook,41057,Oregon State
2237,Umatilla,41059,Washington State
2238,Union,41061,Washington State
2239,Wallowa,41063,Washington State
2240,Wasco,41065,Oregon State
2241,Washington,41067,Oregon State
2242,Wheeler,41069,Oregon
2243,Yamhill,41071,Oregon State
2244,Adams,42001,Maryland
2245,Allegheny,42003,Pittsburgh
2246,Armstrong,42005,Pittsburgh
2247,Beaver,42007,Pittsburgh
2248,Bedford,42009,Penn State
2249,Berks,42011,Temple
2250,Blair,42013,Penn State
2251,Bradford,42015,Syracuse
2252,Bucks,42017,Temple
2253,Butler,42019,Pittsburgh
2254,Cambria,42021,Penn State
2255,Cameron,42023,Penn State
2256,Carbon,42025,Rutgers
2257,Centre,42027,Penn State
2258,Chester,42029,Temple
2259,Clarion,42031,Pittsburgh
2260,Clearfield,42033,Penn State
2261,Clinton,42035,Penn State
2262,Columbia,42037,Penn State
2263,Crawford,42039,Kent State
2264,Cumberland,42041,Penn State
2265,Dauphin,42043,Penn State
2266,Delaware,42045,Temple
2267,Elk,42047,Penn State
2268,Erie,42049,Buffalo
2269,Fayette,42051,West Virginia
2270,Forest,42053,Pittsburgh
2271,Franklin,42055,Penn State
2272,Fulton,42057,Penn State
2273,Greene,42059,West Virginia
2274,Huntingdon,42061,Penn State
2275,Indiana,42063,Pittsburgh
2276,Jefferson,42065,Penn State
2277,Juniata,42067,Penn State
2278,Lackawanna,42069,Rutgers
2279,Lancaster,42071,Temple
2280,Lawrence,42073,Pittsburgh
2281,Lebanon,42075,Temple
2282,Lehigh,42077,Temple
2283,Luzerne,42079,Rutgers
2284,Lycoming,42081,Penn State
2285,McKean,42083,Penn State
2286,Mercer,42085,Kent State
2287,Mifflin,42087,Penn State
2288,Monroe,42089,Rutgers
2289,Montgomery,42091,Temple
2290,Montour,42093,Penn State
2291,Northampton,42095,Rutgers
2292,Northumberland,42097,Penn State
2293,Perry,42099,Penn State
2294,Philadelphia,42101,Temple
2295,Pike,42103,Army
2296,Potter,42105,Penn State
2297,Schuylkill,42107,Temple
2298,Snyder,42109,Penn State
2299,Somerset,42111,West Virginia
2300,Sullivan,42113,Penn State
2301,Susquehanna,42115,Syracuse
2302,Tioga,42117,Penn State
2303,Union,42119,Penn State
2304,Venango,42121,Pittsburgh
2305,Warren,42123,Buffalo
2306,Washington,42125,Pittsburgh
2307,Wayne,42127,Army
2308,Westmoreland,42129,Pittsburgh
2309,Wyoming,42131,Syracuse
2310,York,42133,Maryland
2311,Bristol,44001,Boston College
2312,Kent,44003,Boston College
2313,Newport,44005,Boston College
2314,Providence,44007,Boston College
2315,Washington,44009,Connecticut
2316,Abbeville,45001,Clemson
2317,Aiken,45003,South Carolina
2318,Allendale,45005,Georgia Southern
2319,Anderson,45007,Clemson
2320,Bamberg,45009,South Carolina
2321,Barnwell,45011,South Carolina
2322,Beaufort,45013,Georgia Southern
2323,Berkeley,45015,Coastal Carolina
2324,Calhoun,45017,South Carolina
2325,Charleston,45019,Coastal Carolina
2326,Cherokee,45021,Charlotte
2327,Chester,45023,Charlotte
2328,Chesterfield,45025,Charlotte
2329,Clarendon,45027,South Carolina
2330,Colleton,45029,Georgia Southern
2331,Darlington,45031,Coastal Carolina
2332,Dillon,45033,Coastal Carolina
2333,Dorchester,45035,South Carolina
2334,Edgefield,45037,South Carolina
2335,Fairfield,45039,South Carolina
2336,Florence,45041,Coastal Carolina
2337,Georgetown,45043,Coastal Carolina
2338,Greenville,45045,Clemson
2339,Greenwood,45047,Clemson
2340,Hampton,45049,Georgia Southern
2341,Horry,45051,Coastal Carolina
2342,Jasper,45053,Georgia Southern
2343,Kershaw,45055,South Carolina
2344,Lancaster,45057,Charlotte
2345,Laurens,45059,Clemson
2346,Lee,45061,South Carolina
2347,Lexington,45063,South Carolina
2348,McCormick,45065,Georgia
2349,Marion,45067,Coastal Carolina
2350,Marlboro,45069,Coastal Carolina
2351,Newberry,45071,South Carolina
2352,Oconee,45073,Clemson
2353,Orangeburg,45075,South Carolina
2354,Pickens,45077,Clemson
2355,Richland,45079,South Carolina
2356,Saluda,45081,South Carolina
2357,Spartanburg,45083,Clemson
2358,Sumter,45085,South Carolina
2359,Union,45087,South Carolina
2360,Williamsburg,45089,Coastal Carolina
2361,York,45091,Charlotte
2362,Aurora,46003,Nebraska
2363,Beadle,46005,Minnesota
2364,Bennett,46007,Wyoming
2365,Bon Homme,46009,Nebraska
2366,Brookings,46011,Minnesota
2367,Brown,46013,Minnesota
2368,Brule,46015,Nebraska
2369,Buffalo,46017,Nebraska
2370,Butte,46019,Wyoming
2371,Campbell,46021,Minnesota
2372,Charles Mix,46023,Nebraska
2373,Clark,46025,Minnesota
2374,Clay,46027,Nebraska
2375,Codington,46029,Minnesota
2376,Corson,46031,Wyoming
2377,Custer,46033,Wyoming
2378,Davison,46035,Nebraska
2379,Day,46037,Minnesota
2380,Deuel,46039,Minnesota
2381,Dewey,46041,Wyoming
2382,Douglas,46043,Nebraska
2383,Edmunds,46045,Minnesota
2384,Fall River,46047,Wyoming
2385,Faulk,46049,Minnesota
2386,Grant,46051,Minnesota
2387,Gregory,46053,Nebraska
2388,Haakon,46055,Wyoming
2389,Hamlin,46057,Minnesota
2390,Hand,46059,Nebraska
2391,Hanson,46061,Nebraska
2392,Harding,46063,Wyoming
2393,Hughes,46065,Nebraska
2394,Hutchinson,46067,Nebraska
2395,Hyde,46069,Nebraska
2396,Jackson,46071,Wyoming
2397,Jerauld,46073,Nebraska
2398,Jones,46075,Nebraska
2399,Kingsbury,46077,Minnesota
2400,Lake,46079,Minnesota
2401,Lawrence,46081,Wyoming
2402,Lincoln,46083,Nebraska
2403,Lyman,46085,Nebraska
2404,McCook,46087,Nebraska
2405,McPherson,46089,Minnesota
2406,Marshall,46091,Minnesota
2407,Meade,46093,Wyoming
2408,Mellette,46095,Nebraska
2409,Miner,46097,Nebraska
2410,Minnehaha,46099,Nebraska
2411,Moody,46101,Minnesota
2412,Oglala Lakota,46102,Wyoming
2413,Pennington,46103,Wyoming
2414,Perkins,46105,Wyoming
2415,Potter,46107,Minnesota
2416,Roberts,46109,Minnesota
2417,Sanborn,46111,Nebraska
2418,Spink,46115,Minnesota
2419,Stanley,46117,Wyoming
2420,Sully,46119,Nebraska
2421,Todd,46121,Nebraska
2422,Tripp,46123,Nebraska
2423,Turner,46125,Nebraska
2424,Union,46127,Nebraska
2425,Walworth,46129,Minnesota
2426,Yankton,46135,Nebraska
2427,Ziebach,46137,Wyoming
2428,Anderson,47001,Tennessee
2429,Bedford,47003,Middle Tennessee
2430,Benton,47005,Vanderbilt
2431,Bledsoe,47007,Middle Tennessee
2432,Blount,47009,Tennessee
2433,Bradley,47011,Tennessee
2434,Campbell,47013,Tennessee
2435,Cannon,47015,Middle Tennessee
2436,Carroll,47017,Vanderbilt
2437,Carter,47019,Appalachian State
2438,Cheatham,47021,Vanderbilt
2439,Chester,47023,Memphis
2440,Claiborne,47025,Tennessee
2441,Clay,47027,Western Kentucky
2442,Cocke,47029,Tennessee
2443,Coffee,47031,Middle Tennessee
2444,Crockett,47033,Memphis
2445,Cumberland,47035,Tennessee
2446,Davidson,47037,Vanderbilt
2447,Decatur,47039,Vanderbilt
2448,De Kalb,47041,Middle Tennessee
2449,Dickson,47043,Vanderbilt
2450,Dyer,47045,Arkansas State
2451,Fayette,47047,Memphis
2452,Fentress,47049,Tennessee
2453,Franklin,47051,Middle Tennessee
2454,Gibson,47053,Memphis
2455,Giles,47055,Middle Tennessee
2456,Grainger,47057,Tennessee
2457,Greene,47059,Tennessee
2458,Grundy,47061,Middle Tennessee
2459,Hamblen,47063,Tennessee
2460,Hamilton,47065,Middle Tennessee
2461,Hancock,47067,Tennessee
2462,Hardeman,47069,Memphis
2463,Hardin,47071,Ole Miss
2464,Hawkins,47073,Tennessee
2465,Haywood,47075,Memphis
2466,Henderson,47077,Memphis
2467,Henry,47079,Vanderbilt
2468,Hickman,47081,Vanderbilt
2469,Houston,47083,Vanderbilt
2470,Humphreys,47085,Vanderbilt
2471,Jackson,47087,Middle Tennessee
2472,Jefferson,47089,Tennessee
2473,Johnson,47091,Appalachian State
2474,Knox,47093,Tennessee
2475,Lake,47095,Arkansas State
2476,Lauderdale,47097,Memphis
2477,Lawrence,47099,Vanderbilt
2478,Lewis,47101,Vanderbilt
2479,Lincoln,47103,Middle Tennessee
2480,Loudon,47105,Tennessee
2481,McMinn,47107,Tennessee
2482,McNairy,47109,Ole Miss
2483,Macon,47111,Western Kentucky
2484,Madison,47113,Memphis
2485,Marion,47115,Middle Tennessee
2486,Marshall,47117,Middle Tennessee
2487,Maury,47119,Vanderbilt
2488,Meigs,47121,Tennessee
2489,Monroe,47123,Tennessee
2490,Montgomery,47125,Vanderbilt
2491,Moore,47127,Middle Tennessee
2492,Morgan,47129,Tennessee
2493,Obion,47131,Arkansas State
2494,Overton,47133,Middle Tennessee
2495,Perry,47135,Vanderbilt
2496,Pickett,47137,Tennessee
2497,Polk,47139,Tennessee
2498,Putnam,47141,Middle Tennessee
2499,Rhea,47143,Tennessee
2500,Roane,47145,Tennessee
2501,Robertson,47147,Vanderbilt
2502,Rutherford,47149,Middle Tennessee
2503,Scott,47151,Tennessee
2504,Sequatchie,47153,Middle Tennessee
2505,Sevier,47155,Tennessee
2506,Shelby,47157,Memphis
2507,Smith,47159,Middle Tennessee
2508,Stewart,47161,Vanderbilt
2509,Sullivan,47163,Appalachian State
2510,Sumner,47165,Vanderbilt
2511,Tipton,47167,Memphis
2512,Trousdale,47169,Middle Tennessee
2513,Unicoi,47171,Appalachian State
2514,Union,47173,Tennessee
2515,Van Buren,47175,Middle Tennessee
2516,Warren,47177,Middle Tennessee
2517,Washington,47179,Appalachian State
2518,Wayne,47181,Vanderbilt
